,[soyisim]
828,KEKLİKÇİOĞLU
829,İVACIK
830,ACAR
831,DÜZCE
832,GELEGEN
833,SOLUK
834,TAYYAR
835,TURMUŞ
836,BİLGİ
837,SİPAHİ
838,SERTOĞLU
839,ANIK
840,ŞERBETÇİ
841,KAYKA
842,URUÇ
843,ÇOLAKEROL
844,SARAL
845,ÖNEY KURNAZ
846,ATİLLA
847,KOCAKAYA ALTUNDAL
848,KÖROĞLU
849,KAPLAN
850,LEVENT
851,DENİZ
852,SUVARİ
853,HANCIOĞLU
854,AYHAN
855,AYIK
856,KISA KARAKAYA
857,ERDEN
858,YİLDİZ
859,SAÇLI
860,GÜLTEKİN
861,ÖKTEM
862,DUYSAK
863,YİĞİT KUPLAY
864,BÜYÜKDOĞAN
865,OLMAZ
866,OZAN
867,YÖNET
868,ÇETİNTAŞ
869,ACARBULUT
870,KARAKAN
871,KINIK
872,KÖSEOĞLU
873,YAZICI EROL
874,UZUN
875,YURDSEVEN
876,KARAKÖK GÜNGÖR
877,DEMİRTAŞ
878,FINDIK GÜVENDİ
879,PEYNİRCİ
880,ÖREN
881,AKGÜN
882,TOŞUR
883,KITAY
884,HOŞER
885,DURAN
886,SEZER
887,ÇELEBİ
888,TOPÇU
889,GÖKCE
890,ELÇİÇEK
891,GÜLCAN
892,NURÇİN
893,GÜVEN
894,PİRİM
895,KABİL KUCUR
896,KAYHAN
897,BOZOĞLAN
898,ISSI
899,İLHAN
900,ÇOBAN
901,TARAKCI
902,BÖYÜK
903,TUNCAY
904,BİLGE
905,KUSERLİ
906,OLGEN
907,AFŞAR
908,TAZEOĞLU
909,CİNBİZ
910,DEDEOĞLU
911,OSMANCA
912,KOPTUR
913,AÇAR
914,İNCEOĞLU
915,ÖĞÜT AYDIN
916,ÜÇER
917,KIYAK
918,GÖRENEKLİ
919,KARSLI
920,SÜMER
921,YAKIŞAN
922,YANNİ
923,SAYYİĞİT
924,KANKILIÇ
925,SELÇUK
926,YALÇIN
927,EVRENOS
928,YILDIZ ALTUN
929,GÜRPINAR
930,YURDAKÖK
931,ÖZDEN
932,BAYSAL
933,MERDEN
934,İZCİ
935,AKDOĞAN
936,ÇİFTÇİ
937,YILDIZ
938,KOLUŞ
939,GÖKÇEN
940,SELVAN
941,GÜLŞAN
942,BAZİKİ
943,ÇOBANOĞLU
944,ONAT
945,PINARBAŞILI
946,DAĞDELEN
947,YILDIZ BULUT
948,ATILGAN
949,NASUHBEYOĞLU
950,UYSAL
951,SARAYLI
952,ADIGÜZEL
953,ÖTER
954,ARIKAN
955,ELDEM
956,İLKER
957,GÜLŞEN
958,ÖZTAŞ
959,EYLEN
960,ŞENCAN
961,SEYHAN
962,CANTÜRK
963,ÇETE
964,YÜCE
965,ÖZATEŞ
966,KAPLANKIRAN
967,URAL
968,MERSİN
969,SÜRÜCÜ
970,ORHON
971,KIZILDAĞ
972,BABACAN
973,ULUBAŞOĞLU
974,KUTLUCAN BAĞCI
975,DESTEGÜL
976,AZRAK
977,GÜL ÖZMEN
978,KÖKSAL
979,AVCU
980,ÇOMUT
981,İSTEK
982,AKKAYA
983,ESER
984,PEKEL
985,YALÇINKAYA
986,İLGÜN
987,BULUR
988,ÜLGER
989,KOÇARSLAN
990,SARIEKİZ
991,UĞUZ
992,USTA GÜÇ
993,GÜRDAL
994,AŞAN
995,DÜZEL
996,YEL
997,BEDER
998,ÜNAL
999,DURSUN
1000,BALABAN
1001,ORDULU ŞAHİN
1002,ÇANGAL
1003,UYKUR
1004,KOCASARAÇ
1005,İPEK
1006,HALHALLI
1007,SALMAN SEVER
1008,İNAN
1009,KURALAY
1010,GENÇTÜRK
1011,YEŞİLDAĞER
1012,YAĞLI
1013,KUŞ
1014,KOLSUZ
1015,KAMACI
1016,SÖNMEZ
1017,KOCUBEYOĞLU
1018,KONUK
1019,DURMAZ
1020,YEŞİLFİDAN
1021,ELÇİ
1022,BEKTAŞ
1023,BAKAR
1024,ÖZDOĞAN KAVZOĞLU
1025,FİŞEKCİ
1026,KADI
1027,ÖZDEMİR AKDUR
1028,BALAL
1029,MUTLU
1030,KIYAK YILMAZ
1031,KILIÇCIOĞLU
1032,BAHÇECİ
1033,AKKOYUN
1034,KALYONCU UÇAR
1035,DAĞLI
1036,EKER
1037,KARÇİN
1038,ORAK
1039,ATLANOĞLU
1040,SAVAŞ
1041,ÇAMUR
1042,YILDIRIMÇAKAR
1043,ÇETEMEN
1044,İNER KÖKSAL
1045,AKSÖZ
1046,OĞUZ
1047,ULUÖZ
1048,BAYRAKÇI
1049,ÇETİNKAYA
1050,BAŞKAN
1051,SELVİOĞLU
1052,GEDİKLİ
1053,ERTÜRK
1054,ERBAŞ
1055,DİL
1056,AÇIKGÖZ
1057,DERHEM
1058,İMAMOĞLU
1059,KUBAT
1060,BÜKÜM
1061,KURUL
1062,ÖZDENOĞLU
1063,KARABULUT
1064,YAPAR
1065,POLAT ÇİÇEK
1066,KARAHAN
1067,ERTÜRKLER
1068,KUCUR TÜLÜBAŞ
1069,ERKEN
1070,SELİM
1071,ÖZSOY
1072,KIRBAŞ
1073,BULAKÇI
1074,TURAÇ
1075,ÖZBEK
1076,EROĞLU
1077,SARGIN
1078,GÖKTEPE
1079,ERGİNEL
1080,TEKİNSOY
1081,GÖZKAYA
1082,KOÇAR
1083,KESKİN
1084,GÜNDÜZ
1085,BAYGELDİ
1086,DİKOĞLU
1087,ATCI
1088,SEĞMEN
1089,KARAKOYUNLU
1090,ÖZCAN
1091,DEMİR
1092,ŞAHİN DUYAR
1093,ERGÖZ
1094,KAYNAK
1095,TÜTEN
1096,DADLI
1097,İPLİKÇİ
1098,ÇEPNİ
1099,KILINÇ
1100,ALPINAR
1101,ÖZCANLI
1102,BOLATTÜRK
1103,BAKLALI
1104,CORUT
1105,SOYDAN
1106,KOCABIYIK
1107,EMLAKÇIOĞLU
1108,RENÇBER
1109,HIDIROĞLU
1110,PEKTAŞ
1111,YEŞİLKAYA
1112,TÜFEKÇİ
1113,ALIMLI
1114,KOR
1115,KARACAN 
1116,HEPKAYA
1117,ÇEÇEN
1118,ŞANLIKAN
1119,ABAT
1120,ALTIN
1121,COŞKUN
1122,AYAZ
1123,BAHÇEBAŞI
1124,BAYAR
1125,KIRASLAN
1126,TOHUMOĞLU
1127,KARAMEŞE
1128,SARAÇOĞLU
1129,TUTAŞ
1130,ÖZEKLİ MISIRLIOĞLU
1131,ALKIŞ
1132,ÖZMUK
1133,ŞENGÜL
1134,YİĞİT
1135,BOSTANKOLU
1136,KINDIR
1137,ALKURT KAYIKÇI
1138,GÖZAÇAN
1139,TURGUT
1140,KANIK YÜKSEK
1141,CANDANER
1142,SİVRİ
1143,ŞAHBAZ
1144,BÜYÜKCERAN
1145,ÖNDER SİVİŞ
1146,TOY
1147,YARAR
1148,POSTALLI
1149,BAŞKAK
1150,ÜRÜN
1151,ARAS
1152,ATBAŞ
1153,KESİM
1154,ALTAŞ
1155,ÇINARLIK
1156,BAŞMAN
1157,DEMİREL
1158,GİNİŞ
1159,KARAKAŞ
1160,SARP
1161,METE
1162,KARAMANLI
1163,CANİK
1164,ERZURUM
1165,BARATALI
1166,ASENA
1167,ALMACIOĞLU
1168,YEGİN
1169,İMALI
1170,TÜFENK
1171,BİNBOĞA
1172,CANPOLAT
1173,YÜREK
1174,KARDAŞ
1175,BOZKURT
1176,SÖYLEMEZ
1177,EKEN
1178,AKTUĞ
1179,DEMİRER
1180,ÜZÜM
1181,YAŞİT
1182,GÖKTEN
1183,SU KURT
1184,NART
1185,TEMİZ
1186,SALTÜRK
1187,SUSAM
1188,AYTAÇ
1189,AKASLAN
1190,ERYILMAZ
1191,ERDAL
1192,GÜL
1193,İRİS
1194,CANBOLAT
1195,YILDIZOĞLU
1196,ULAŞ
1197,AKGÜL
1198,HASSAN
1199,GÖRDÜK
1200,OLCAR
1201,ÖZÜDOĞRU
1202,BİCAN
1203,AYDOS
1204,YARBİL
1205,YAĞAN
1206,KIRHAN
1207,CANDAN
1208,TÜRKDOĞAN
1209,ÖZEK
1210,EKİZ
1211,SEVEN
1212,KARAKUŞ
1213,ERAT
1214,PEKDOĞAN
1215,AŞIK
1216,GÜLEÇ
1217,KÜTÜK
1218,KARABAĞ
1219,ÇAĞIL
1220,BAYANA
1221,SEZGİN
1222,LAĞARLI
1223,AYRANCI
1224,ELBÜKEN
1225,ERGÜN
1226,ARSLANOĞLU
1227,SEÇKİN
1228,MENTEŞ
1229,SAVRAN
1230,OĞUZSOY
1231,PARA
1232,MELEKOĞLU
1233,BAGLARS
1234,YARDIMCI
1235,AKMAN
1236,YENİLMEZ
1237,SADUNOĞLU
1238,TÜREMENOĞULLARI
1239,BABADAĞI
1240,ARGON
1241,GİDER
1242,ALAN
1243,SÜL
1244,URFALI
1245,ÜRKMEZ
1246,UTLU
1247,TOLU
1248,KAYKI
1249,SAYİNER
1250,EŞME
1251,KORKMAZ
1252,ÇINKIT
1253,AYDIN BADILLIOĞLU
1254,BÜYÜKCAM
1255,ERASLAN
1256,KERİMOĞLU
1257,KISA
1258,KOCAMAN
1259,UZUNCAN
1260,ASLANALP
1261,AKSU
1262,BÖLÜK
1263,KOCA
1264,COŞKUNER
1265,ÇAYLI
1266,HATİPOĞLU
1267,ARTUÇ
1268,TEL KANKILIÇ
1269,TALAN
1270,İLGEN
1271,TEMURTAŞ
1272,KARAMAN
1273,ONUK
1274,ÇINKIR
1275,KIZILTEPE
1276,DUMLUDAĞ
1277,ÖZSAYGILI
1278,TOPRAK
1279,KAAN
1280,MÖNÜR
1281,KORUCU
1282,HALİS
1283,MUMCUOĞLU
1284,SANDAL
1285,GÖRMÜŞ
1286,DEMİRHAN
1287,KOZANOĞLU
1288,AY GÜNEY
1289,AL
1290,EŞFER
1291,KOÇOĞLU
1292,ŞELİMAN
1293,SARIGÜL
1294,TOKAR
1295,ERKAN
1296,ÖKMEN
1297,DÖKMECİ
1298,ÖZDEMİR
1299,CAN BORAN
1300,ÖZANLAĞAN
1301,BALLI
1302,KURT
1303,KUMBUL
1304,KARACAN
1305,ESMERAY
1306,BATMAZ
1307,SARI
1308,DİKİCİ
1309,BABA
1310,ALICI
1311,SÖNMEZER
1312,SEKİN
1313,ÇAKMAK
1314,GÜVEREN
1315,CÖMERT
1316,ŞATIROĞLU
1317,YABUL
1318,BAYAM
1319,AKAY
1320,BÜDÜN
1321,ÜSTÜNDAĞ
1322,İLERİ
1323,KARNAS
1324,ASLANER
1325,ONAY
1326,KÖSE
1327,AYAS
1328,PEKGÖZ
1329,ÇETİNER
1330,OCAK
1331,EREL
1332,KESER
1333,BAYMAK
1334,TENEKECİ
1335,ÖCAL
1336,BÜLBÜL
1337,BURULDAY
1338,ALTUNÖZ
1339,AKŞAHİN
1340,UYGUR
1341,KESİK
1342,EROL
1343,EMRE
1344,BALCI
1345,GÜMÜŞÇÜ
1346,YALINKILIÇ
1347,YÜKSEL
1348,BULUÇ
1349,GENÇDAL
1350,KAVURGACI
1351,AKYÜREK
1352,ÖZASLAN
1353,SANCAR
1354,KUTLUYURDU
1355,DÖNERTAŞ
1356,KÜTÜKCÜ
1357,SOYKAMER
1358,SARIKAYA
1359,AYYILDIZ
1360,SOYER
1361,HAKYOL
1362,DİNÇER
1363,DEMİRBAŞ
1364,YILANLI
1365,SAF
1366,SAKALLIOĞLU
1367,KARAKAYA
1368,AKÖZ
1369,SEÇİR
1370,ÇERİK
1371,BÜYÜKTAŞ
1372,DUMLU
1373,İNCE
1374,SULHAN
1375,KANNECİ
1376,UFACIK
1377,TEKİR
1378,YEŞİLOVA
1379,AKCA ÇAĞLAR
1380,KURT GÜNEY
1381,YILDIRIM
1382,İNANÇ
1383,ARDA
1384,SAĞDIK
1385,ÖZKAYNAR
1386,USUL
1387,SEVİMLİ
1388,ALPSAN GÖKMEN
1389,GÖKÇEK
1390,ÜSTÜN
1391,SÜLÜK
1392,DEMİRÖZ
1393,CAN
1394,ÖNDER
1395,ÜLKEVAN
1396,SEYREK
1397,YEGEN YILMAZ
1398,İLİK
1399,FİDAN
1400,ÇALIK
1401,ÇİÇEK
1402,DUYAN
1403,İZGİ
1404,KIRLANGIÇ
1405,ŞENÖZ
1406,ARARAT
1407,GÜRAKAN
1408,KIRLI
1409,GİRAY
1410,ERSÖZ
1411,DUYU
1412,ZENGİN
1413,SOBAY
1414,ALBEN
1415,GÖLEMEZ
1416,KARADAĞ GEÇGEL
1417,SEZEN
1418,CELTEMEN
1419,ATEŞ
1420,BAKAY
1421,YAKUT
1422,GÜRSOY
1423,BAĞ
1424,ELGÖRMÜŞ
1425,BÖCÜ
1426,AKYILMAZ
1427,KARAARSLAN
1428,TOPAK
1429,EREN
1430,GÜNEY KOCABAŞ
1431,TEKİŞ
1432,1
1433,GÜNYEL
1434,ATİLA
1435,SÖKMEN
1436,MERT
1437,MESCİ HAFTACI
1438,KAZANCI
1439,BAŞARAN
1440,KINALIOĞLU
1441,KAZAN
1442,İLBAY
1443,KÖYLÜOĞLU
1444,ALPARSLAN
1445,KILIÇ YILDIRIM
1446,GERDAN
1447,ATAY
1448,HAMDEMİRCİ
1449,ERSOY
1450,TAYFUN
1451,TOKER
1452,ÇANTAY
1453,MAVİ
1454,SUBARİ
1455,CİMBEK
1456,HİÇYILMAZ
1457,BİÇER
1458,SONAY
1459,DUMAN
1460,ERTEKİN
1461,GÜVERCİN
1462,ATMIŞ
1463,DEMİR GÖÇMEN
1464,KUTLAR
1465,YURT
1466,KİRİŞCİ
1467,KABACAOĞLU
1468,ÇAĞLAR
1469,KACEMER
1470,KIZMAZOĞLU
1471,COŞAR
1472,BARBAROS
1473,GÜNAY
1474,CİRİT KOÇER
1475,SÖYLER
1476,BOLKAN
1477,PİRİ
1478,TOPCUOĞLU
1479,ÇALIŞKANTÜRK
1480,TEN
1481,SERTKAYAOĞLU
1482,TAŞCI
1483,SUZAN
1484,KASAP
1485,KORKMAZOĞLU
1486,GÖKTÜRK
1487,SEVİNGİL
1488,GÖKTAŞ
1489,ÖZMEN
1490,ESEN
1491,ÖZBEY
1492,DURUK
1493,DEVECİ
1494,GEDİK YILMAZ
1495,TÜLÜCE
1496,SU
1497,AKINCI
1498,KURTULUŞ
1499,KAYAYURT
1500,BÖRTA
1501,KIRCALI
1502,NİZAM
1503,MEMİŞ
1504,BAKIRCI
1505,PEKER
1506,ÇOKER
1507,DEMİRAY
1508,DAM
1509,SERBEST
1510,NUHVEREN
1511,SAYIN
1512,ŞAŞMAZ
1513,GÜMÜŞAY
1514,AKKAN
1515,AYDUĞAN
1516,KELERCİOĞLU
1517,ELMAAĞAÇ
1518,ARIKAN YORGUN
1519,GÜRDEMİR
1520,KAYMAN KÖSE
1521,TAHTACI
1522,BOZPOLAT
1523,BİLGİÇ
1524,TAŞDELEN
1525,EFE
1526,ÇETER
1527,ÜNÜŞ
1528,MİRZA
1529,SAKALLI
1530,AKSEL
1531,GÜRBOSTAN
1532,PİŞİRGEN
1533,BAYRAK
1534,GÜNBEY
1535,YANMAZ
1536,AVCI
1537,DURMUŞ
1538,KOYUNCU
1539,ERYAVUZ
1540,YANIK
1541,YAYIKÇI
1542,ÜZER
1543,ALAYBEYOĞLU
1544,EMLEK
1545,ATALAY
1546,AKMEŞE
1547,İŞTAR
1548,ÖZDEMİRKIRAN
1549,GÜNEYSU
1550,ALBAYRAK
1551,BARÇA
1552,ÖZATA
1553,BAĞCI
1554,ALTUNYAPRAK
1555,ÇANKAYA
1556,MALÇOK
1557,KARAN
1558,GÜNAYDIN
1559,KAŞIKÇI
1560,ERDEM ÖZCAN
1561,GÜRER
1562,ÜNALAN
1563,BOLSOY
1564,HAŞİMOĞLU
1565,ADISANLI
1566,KAVUKOĞLU
1567,GAZETECİ TEKİN
1568,YÜCETÜRK
1569,ÜÇGÜL
1570,YÜZBAŞIOĞLU
1571,ÖZGÜNER
1572,KÖKSOY
1573,NACAR
1574,ORMAN
1575,ALABALIK
1576,BARAN
1577,TİMURTAŞ DAYAR
1578,TOKTAŞ
1579,GÖKSEL
1580,ELLİALTI
1581,KAYA
1582,DURÇ ÖZTÜRK
1583,BOZAN
1584,VEZİROĞLU BİRDANE
1585,VARICI
1586,ÇİLDİR
1587,KARAKILIÇ
1588,BAŞ
1589,KUDAY
1590,KAHRAMAN
1591,ARDIÇ
1592,YURTLU
1593,AKYOL
1594,TOPTAŞ
1595,ÖRDEK
1596,KUŞKU
1597,ZUBAROĞLU
1598,SARİ
1599,ONAN
1600,GÖÇEN
1601,KANAT
1602,ÇATUK
1603,DÜZ
